0x00400000	 0x20080001
0x00400004	 0x20090000
0x00400008	 0x3C011001
0x0040000C	 0x342A0000
0x00400010	 0x8D4B0000
0x00400014	 0x216B0001
0x00400018	 0xAD4B0000
0x0040001C	 0x8D4B0004
0x00400020	 0x216B0001
0x00400024	 0xAD4B0004
0x00400028	 0x8D4B0008
0x0040002C	 0x216B0001
0x00400030	 0xAD4B0008
0x00400034	 0x11090003
0x00400038	 0x21290001
0x0040003C	 0x214A000C
0x00400040	 0x08100004
0x00400044	 0x21290001
0x00400048	 0x214A000C
0x0040004C	 0x8D4B0000
0x00400050	 0x216B0001
0x00400054	 0xAD4B0000
0x00400058	 0x2002000A
0x0040005C	 0x0000000C
