0x00400000	0x20080001
0x00400004	0x20090000
0x00400008	0x3c011001
0x0040000c	0x342a0000
0x00400010	0x8d4b0000
0x00400014	0x216b0001
0x00400018	0xad4b0000
0x0040001c	0x8d4b0004
0x00400020	0x216b0001
0x00400024	0xad4b0004
0x00400028	0x8d4b0008
0x0040002c	0x216b0001
0x00400030	0xad4b0008
0x00400034	0x11090003
0x00400038	0x21290001
0x0040003c	0x214a000c
0x00400040	0x08100004
0x00400044	0x21290001
0x00400048	0x214a000c
0x0040004c	0x8d4b0000
0x00400050	0x216b0001
0x00400054	0xad4b0000
0x00400058	0x2002000a
0x0040005c	0x0000000c
